# x, y
7.187500000000000000e-01 0.000000000000000000e+00 3.432033061981201172e-01
4.687500000000000000e-01 0.000000000000000000e+00 6.715285181999206543e-01
9.687500000000000000e-01 0.000000000000000000e+00 5.307047069072723389e-02
1.562500000000000000e-02 0.000000000000000000e+00 8.568181842565536499e-02
5.156250000000000000e-01 0.000000000000000000e+00 5.816381573677062988e-01
2.656250000000000000e-01 0.000000000000000000e+00 9.310007095336914062e-01
7.656250000000000000e-01 0.000000000000000000e+00 3.077509999275207520e-01
1.406250000000000000e-01 0.000000000000000000e+00 6.808919906616210938e-01
6.406250000000000000e-01 0.000000000000000000e+00 4.076670408248901367e-01
3.906250000000000000e-01 0.000000000000000000e+00 8.231521844863891602e-01
8.906250000000000000e-01 0.000000000000000000e+00 1.745531260967254639e-01
7.812500000000000000e-02 0.000000000000000000e+00 4.127154052257537842e-01
5.781250000000000000e-01 0.000000000000000000e+00 4.810100793838500977e-01
3.281250000000000000e-01 0.000000000000000000e+00 9.106680154800415039e-01
8.281250000000000000e-01 0.000000000000000000e+00 2.508185803890228271e-01
2.031250000000000000e-01 0.000000000000000000e+00 8.576395511627197266e-01
7.031250000000000000e-01 0.000000000000000000e+00 3.548617064952850342e-01
4.531250000000000000e-01 0.000000000000000000e+00 7.028086185455322266e-01
9.531250000000000000e-01 0.000000000000000000e+00 7.904032617807388306e-02
4.687500000000000000e-02 0.000000000000000000e+00 2.538681626319885254e-01
5.468750000000000000e-01 0.000000000000000000e+00 5.279806256294250488e-01
2.968750000000000000e-01 0.000000000000000000e+00 9.311921000480651855e-01
7.968750000000000000e-01 0.000000000000000000e+00 2.813092172145843506e-01
1.718750000000000000e-01 0.000000000000000000e+00 7.819676399230957031e-01
6.718750000000000000e-01 0.000000000000000000e+00 3.795188665390014648e-01
4.218750000000000000e-01 0.000000000000000000e+00 7.649151086807250977e-01
9.218750000000000000e-01 0.000000000000000000e+00 1.288103163242340088e-01
1.093750000000000000e-01 0.000000000000000000e+00 5.566251277923583984e-01
6.093750000000000000e-01 0.000000000000000000e+00 4.410801529884338379e-01
3.593750000000000000e-01 0.000000000000000000e+00 8.732230067253112793e-01
8.593750000000000000e-01 0.000000000000000000e+00 2.153359651565551758e-01
2.343750000000000000e-01 0.000000000000000000e+00 9.071145653724670410e-01
7.343750000000000000e-01 0.000000000000000000e+00 3.316371142864227295e-01
4.843750000000000000e-01 0.000000000000000000e+00 6.406702995300292969e-01
9.843750000000000000e-01 0.000000000000000000e+00 2.664969488978385925e-02
7.812500000000000000e-03 0.000000000000000000e+00 4.289089143276214600e-02
5.078125000000000000e-01 0.000000000000000000e+00 5.959649682044982910e-01
2.578125000000000000e-01 0.000000000000000000e+00 9.273449778556823730e-01
7.578125000000000000e-01 0.000000000000000000e+00 3.138936460018157959e-01
1.328125000000000000e-01 0.000000000000000000e+00 6.518827080726623535e-01
6.328125000000000000e-01 0.000000000000000000e+00 4.154671430587768555e-01
3.828125000000000000e-01 0.000000000000000000e+00 8.366093039512634277e-01
8.828125000000000000e-01 0.000000000000000000e+00 1.852379441261291504e-01
7.031250000000000000e-02 0.000000000000000000e+00 3.741981983184814453e-01
5.703125000000000000e-01 0.000000000000000000e+00 4.920905828475952148e-01
3.203125000000000000e-01 0.000000000000000000e+00 9.175446629524230957e-01
8.203125000000000000e-01 0.000000000000000000e+00 2.588828206062316895e-01
1.953125000000000000e-01 0.000000000000000000e+00 8.411710262298583984e-01
6.953125000000000000e-01 0.000000000000000000e+00 3.608088195323944092e-01
4.453125000000000000e-01 0.000000000000000000e+00 7.184778451919555664e-01
9.453125000000000000e-01 0.000000000000000000e+00 9.179003536701202393e-02
3.906250000000000000e-02 0.000000000000000000e+00 2.124633342027664185e-01
5.390625000000000000e-01 0.000000000000000000e+00 5.408027768135070801e-01
2.890625000000000000e-01 0.000000000000000000e+00 9.332188963890075684e-01
7.890625000000000000e-01 0.000000000000000000e+00 2.882494330406188965e-01
1.640625000000000000e-01 0.000000000000000000e+00 7.590178847312927246e-01
6.640625000000000000e-01 0.000000000000000000e+00 3.861526548862457275e-01
4.140625000000000000e-01 0.000000000000000000e+00 7.799993157386779785e-01
9.140625000000000000e-01 0.000000000000000000e+00 1.406692266464233398e-01
1.015625000000000000e-01 0.000000000000000000e+00 5.223233699798583984e-01
6.015625000000000000e-01 0.000000000000000000e+00 4.504174888134002686e-01
3.515625000000000000e-01 0.000000000000000000e+00 8.839411139488220215e-01
8.515625000000000000e-01 0.000000000000000000e+00 2.247027307748794556e-01
2.265625000000000000e-01 0.000000000000000000e+00 8.971917033195495605e-01
7.265625000000000000e-01 0.000000000000000000e+00 3.374251723289489746e-01
4.765625000000000000e-01 0.000000000000000000e+00 6.560223698616027832e-01
9.765625000000000000e-01 0.000000000000000000e+00 3.990274667739868164e-02
2.343750000000000000e-02 0.000000000000000000e+00 1.282732337713241577e-01
5.234375000000000000e-01 0.000000000000000000e+00 5.676519870758056641e-01
2.734375000000000000e-01 0.000000000000000000e+00 9.331701993942260742e-01
7.734375000000000000e-01 0.000000000000000000e+00 3.014467954635620117e-01
1.484375000000000000e-01 0.000000000000000000e+00 7.084454298019409180e-01
6.484375000000000000e-01 0.000000000000000000e+00 4.001985192298889160e-01
3.984375000000000000e-01 0.000000000000000000e+00 8.091855049133300781e-01
8.984375000000000000e-01 0.000000000000000000e+00 1.635553538799285889e-01
8.593750000000000000e-02 0.000000000000000000e+00 4.502945840358734131e-01
5.859375000000000000e-01 0.000000000000000000e+00 4.703738987445831299e-01
3.359375000000000000e-01 0.000000000000000000e+00 9.027312994003295898e-01
8.359375000000000000e-01 0.000000000000000000e+00 2.424391806125640869e-01
2.109375000000000000e-01 0.000000000000000000e+00 8.724640011787414551e-01
7.109375000000000000e-01 0.000000000000000000e+00 3.490042984485626221e-01
4.609375000000000000e-01 0.000000000000000000e+00 6.871408820152282715e-01
9.609375000000000000e-01 0.000000000000000000e+00 6.612522900104522705e-02
5.468750000000000000e-02 0.000000000000000000e+00 2.946866154670715332e-01
5.546875000000000000e-01 0.000000000000000000e+00 5.155813097953796387e-01
3.046875000000000000e-01 0.000000000000000000e+00 9.278665184974670410e-01
8.046875000000000000e-01 0.000000000000000000e+00 2.741133570671081543e-01
1.796875000000000000e-01 0.000000000000000000e+00 8.033227324485778809e-01
6.796875000000000000e-01 0.000000000000000000e+00 3.731047213077545166e-01
4.296875000000000000e-01 0.000000000000000000e+00 7.495914697647094727e-01
9.296875000000000000e-01 0.000000000000000000e+00 1.166973412036895752e-01
1.171875000000000000e-01 0.000000000000000000e+00 5.896934270858764648e-01
6.171875000000000000e-01 0.000000000000000000e+00 4.321538209915161133e-01
3.671875000000000000e-01 0.000000000000000000e+00 8.617150783538818359e-01
8.671875000000000000e-01 0.000000000000000000e+00 2.056347280740737915e-01
2.421875000000000000e-01 0.000000000000000000e+00 9.154318571090698242e-01
7.421875000000000000e-01 0.000000000000000000e+00 3.258066773414611816e-01
4.921875000000000000e-01 0.000000000000000000e+00 6.255165338516235352e-01
9.921875000000000000e-01 0.000000000000000000e+00 1.333923917263746262e-02
3.906250000000000000e-03 0.000000000000000000e+00 2.145169675350189209e-02
5.039062500000000000e-01 0.000000000000000000e+00 6.032468080520629883e-01
2.539062500000000000e-01 0.000000000000000000e+00 9.249479770660400391e-01
7.539062500000000000e-01 0.000000000000000000e+00 3.169129788875579834e-01
1.289062500000000000e-01 0.000000000000000000e+00 6.368467807769775391e-01
6.289062500000000000e-01 0.000000000000000000e+00 4.194990694522857666e-01
3.789062500000000000e-01 0.000000000000000000e+00 8.431249856948852539e-01
8.789062500000000000e-01 0.000000000000000000e+00 1.904600560665130615e-01
6.640625000000000000e-02 0.000000000000000000e+00 3.546138405799865723e-01
5.664062500000000000e-01 0.000000000000000000e+00 4.977976083755493164e-01
3.164062500000000000e-01 0.000000000000000000e+00 9.205654859542846680e-01
8.164062500000000000e-01 0.000000000000000000e+00 2.628002166748046875e-01
1.914062500000000000e-01 0.000000000000000000e+00 8.323211669921875000e-01
6.914062500000000000e-01 0.000000000000000000e+00 3.638263940811157227e-01
4.414062500000000000e-01 0.000000000000000000e+00 7.262953519821166992e-01
9.414062500000000000e-01 0.000000000000000000e+00 9.809526056051254272e-02
3.515625000000000000e-02 0.000000000000000000e+00 1.915703713893890381e-01
5.351562500000000000e-01 0.000000000000000000e+00 5.473678112030029297e-01
2.851562500000000000e-01 0.000000000000000000e+00 9.337287545204162598e-01
7.851562500000000000e-01 0.000000000000000000e+00 2.916299104690551758e-01
1.601562500000000000e-01 0.000000000000000000e+00 7.469530105590820312e-01
6.601562500000000000e-01 0.000000000000000000e+00 3.895612061023712158e-01
4.101562500000000000e-01 0.000000000000000000e+00 7.874311208724975586e-01
9.101562500000000000e-01 0.000000000000000000e+00 1.464976668357849121e-01
9.765625000000000000e-02 0.000000000000000000e+00 5.047309994697570801e-01
5.976562500000000000e-01 0.000000000000000000e+00 4.552443623542785645e-01
3.476562500000000000e-01 0.000000000000000000e+00 8.889822959899902344e-01
8.476562500000000000e-01 0.000000000000000000e+00 2.292607873678207397e-01
2.226562500000000000e-01 0.000000000000000000e+00 8.916225433349609375e-01
7.226562500000000000e-01 0.000000000000000000e+00 3.403134942054748535e-01
4.726562500000000000e-01 0.000000000000000000e+00 6.637591123580932617e-01
9.726562500000000000e-01 0.000000000000000000e+00 4.649902880191802979e-02
1.953125000000000000e-02 0.000000000000000000e+00 1.070086658000946045e-01
5.195312500000000000e-01 0.000000000000000000e+00 5.746007561683654785e-01
2.695312500000000000e-01 0.000000000000000000e+00 9.322687983512878418e-01
7.695312500000000000e-01 0.000000000000000000e+00 3.046207726001739502e-01
1.445312500000000000e-01 0.000000000000000000e+00 6.948534846305847168e-01
6.445312500000000000e-01 0.000000000000000000e+00 4.038928151130676270e-01
3.945312500000000000e-01 0.000000000000000000e+00 8.162282109260559082e-01
8.945312500000000000e-01 0.000000000000000000e+00 1.690926849842071533e-01
8.203125000000000000e-02 0.000000000000000000e+00 4.316273331642150879e-01
5.820312500000000000e-01 0.000000000000000000e+00 4.756365418434143066e-01
3.320312500000000000e-01 0.000000000000000000e+00 9.068280458450317383e-01
8.320312500000000000e-01 0.000000000000000000e+00 2.466688901185989380e-01
2.070312500000000000e-01 0.000000000000000000e+00 8.652573227882385254e-01
7.070312500000000000e-01 0.000000000000000000e+00 3.519238233566284180e-01
4.570312500000000000e-01 0.000000000000000000e+00 6.949711441993713379e-01
9.570312500000000000e-01 0.000000000000000000e+00 7.260183990001678467e-02
5.078125000000000000e-02 0.000000000000000000e+00 2.743565142154693604e-01
5.507812500000000000e-01 0.000000000000000000e+00 5.217274427413940430e-01
3.007812500000000000e-01 0.000000000000000000e+00 9.296882748603820801e-01
8.007812500000000000e-01 0.000000000000000000e+00 2.777445018291473389e-01
1.757812500000000000e-01 0.000000000000000000e+00 7.928459644317626953e-01
6.757812500000000000e-01 0.000000000000000000e+00 3.762862682342529297e-01
4.257812500000000000e-01 0.000000000000000000e+00 7.572792768478393555e-01
9.257812500000000000e-01 0.000000000000000000e+00 1.227843761444091797e-01
1.132812500000000000e-01 0.000000000000000000e+00 5.733174681663513184e-01
6.132812500000000000e-01 0.000000000000000000e+00 4.365666210651397705e-01
3.632812500000000000e-01 0.000000000000000000e+00 8.675634860992431641e-01
8.632812500000000000e-01 0.000000000000000000e+00 2.105271071195602417e-01
2.382812500000000000e-01 0.000000000000000000e+00 9.114725589752197266e-01
7.382812500000000000e-01 0.000000000000000000e+00 3.287291824817657471e-01
4.882812500000000000e-01 0.000000000000000000e+00 6.330659985542297363e-01
9.882812500000000000e-01 0.000000000000000000e+00 1.999987289309501648e-02
1.171875000000000000e-02 0.000000000000000000e+00 6.430508941411972046e-02
5.117187500000000000e-01 0.000000000000000000e+00 5.887606739997863770e-01
2.617187500000000000e-01 0.000000000000000000e+00 9.293609261512756348e-01
7.617187500000000000e-01 0.000000000000000000e+00 3.108408451080322266e-01
1.367187500000000000e-01 0.000000000000000000e+00 6.665664911270141602e-01
6.367187500000000000e-01 0.000000000000000000e+00 4.115241467952728271e-01
3.867187500000000000e-01 0.000000000000000000e+00 8.299488425254821777e-01
8.867187500000000000e-01 0.000000000000000000e+00 1.799352467060089111e-01
7.421875000000000000e-02 0.000000000000000000e+00 3.935689330101013184e-01
5.742187500000000000e-01 0.000000000000000000e+00 4.864946305751800537e-01
3.242187500000000000e-01 0.000000000000000000e+00 9.142428040504455566e-01
8.242187500000000000e-01 0.000000000000000000e+00 2.548893988132476807e-01
1.992187500000000000e-01 0.000000000000000000e+00 8.496108055114746094e-01
6.992187500000000000e-01 0.000000000000000000e+00 3.578219413757324219e-01
4.492187500000000000e-01 0.000000000000000000e+00 7.106464505195617676e-01
9.492187500000000000e-01 0.000000000000000000e+00 8.543746173381805420e-02
4.296875000000000000e-02 0.000000000000000000e+00 2.332332432270050049e-01
5.429687500000000000e-01 0.000000000000000000e+00 5.343397259712219238e-01
2.929687500000000000e-01 0.000000000000000000e+00 9.323711395263671875e-01
7.929687500000000000e-01 0.000000000000000000e+00 2.848100662231445312e-01
1.679687500000000000e-01 0.000000000000000000e+00 7.706905603408813477e-01
6.679687500000000000e-01 0.000000000000000000e+00 3.828063905239105225e-01
4.179687500000000000e-01 0.000000000000000000e+00 7.724912166595458984e-01
9.179687500000000000e-01 0.000000000000000000e+00 1.347726881504058838e-01
1.054687500000000000e-01 0.000000000000000000e+00 5.396243333816528320e-01
6.054687500000000000e-01 0.000000000000000000e+00 4.456966221332550049e-01
3.554687500000000000e-01 0.000000000000000000e+00 8.786852359771728516e-01
8.554687500000000000e-01 0.000000000000000000e+00 2.200611531734466553e-01
2.304687500000000000e-01 0.000000000000000000e+00 9.023551344871520996e-01
7.304687500000000000e-01 0.000000000000000000e+00 3.345344066619873047e-01
4.804687500000000000e-01 0.000000000000000000e+00 6.483243107795715332e-01
9.804687500000000000e-01 0.000000000000000000e+00 3.328509628772735596e-02
2.734375000000000000e-02 0.000000000000000000e+00 1.494632065296173096e-01
5.273437500000000000e-01 0.000000000000000000e+00 5.607950091361999512e-01
2.773437500000000000e-01 0.000000000000000000e+00 9.337103366851806641e-01
7.773437500000000000e-01 0.000000000000000000e+00 2.982256710529327393e-01
1.523437500000000000e-01 0.000000000000000000e+00 7.216624021530151367e-01
6.523437500000000000e-01 0.000000000000000000e+00 3.965806365013122559e-01
4.023437500000000000e-01 0.000000000000000000e+00 8.020326495170593262e-01
9.023437500000000000e-01 0.000000000000000000e+00 1.579426229000091553e-01
8.984375000000000000e-02 0.000000000000000000e+00 4.687073230743408203e-01
5.898437500000000000e-01 0.000000000000000000e+00 4.652215242385864258e-01
3.398437500000000000e-01 0.000000000000000000e+00 8.983858227729797363e-01
8.398437500000000000e-01 0.000000000000000000e+00 2.381284683942794800e-01
2.148437500000000000e-01 0.000000000000000000e+00 8.792598843574523926e-01
7.148437500000000000e-01 0.000000000000000000e+00 3.460987508296966553e-01
4.648437500000000000e-01 0.000000000000000000e+00 6.793244481086730957e-01
9.648437500000000000e-01 0.000000000000000000e+00 5.961366370320320129e-02
5.859375000000000000e-02 0.000000000000000000e+00 3.148469924926757812e-01
